userID,movies
589,4844
589,5500
589,6519
589,1682
589,8887
589,3232
589,3061
589,5069
589,3299
589,5315
589,412
589,6686
589,413
589,6464
589,1684
589,7984
589,3549
589,5770
589,5513
589,4912
589,8949
589,5771
589,5070
589,3736
589,2845
589,4679
589,2191
589,1685
589,4865
589,4680
589,1686
589,2192
589,6018
589,2193
589,1119
589,8196
589,6976
589,7451
589,8197
589,1687
589,735
589,2927
589,9188
589,4913
589,7058
589,9254
589,2595
589,4397
589,3453
589,8198
589,7079
589,5580
589,5071
589,5730
589,5072
589,8199
589,5606
589,7358
589,5073
589,2596
589,8893
589,5987
589,6603
589,5316
589,3503
589,4080
589,3674
589,1037
589,1785
589,5317
589,1786
589,414
589,6392
589,7080
589,4223
589,5731
589,5074
589,204
589,2194
589,6690
589,840
589,1120
589,8862
589,205
589,2597
589,2195
589,4182
589,8693
589,2098
589,4081
589,9391
589,4398
589,4914
589,2598
589,4011
589,1689
589,6327
589,5607
589,2034
589,3610
589,2196
589,5075
589,3233
589,1690
589,416
589,7452
589,2599
589,276
589,8200
589,1691
589,5608
589,4681
589,1692
589,2761
589,2533
589,5076
589,5077
589,1693
589,7882
589,5823
589,8130
589,3062
589,6196
589,1694
589,8073
589,8074
589,206
589,4176
589,2197
589,207
589,2687
589,2198
589,4682
589,2199
589,4399
589,1917
589,1183
589,1697
589,2600
589,2201
589,2601
589,3234
589,1142
589,1698
589,2099
589,3611
589,4082
589,2688
589,1699
589,2491
589,2202
589,2203
589,209
589,2689
589,7883
589,7738
589,6604
589,8201
589,5078
589,7739
589,2510
589,5044
589,5045
589,9445
589,8625
589,9446
589,4683
589,2013
589,2602
589,7071
589,1010
589,1700
589,6328
589,9392
589,8961
589,4266
589,3550
589,1701
589,3527
589,4267
589,3085
589,6393
589,3737
589,1702
589,418
589,2014
589,5318
589,1703
589,4224
589,2603
589,4866
589,841
589,5609
589,6699
589,6394
589,9551
589,5079
589,4744
589,9393
589,6395
589,2492
589,2157
589,8786
589,8924
589,736
589,1704
589,5129
589,419
589,3504
589,5201
589,6396
589,1706
589,4915
589,9394
589,7453
589,9000
589,6329
589,2690
589,9534
589,1707
589,2929
589,5732
589,7740
589,7454
589,5733
589,1708
589,1709
589,1710
589,2726
589,1712
589,1714
589,1715
589,5610
589,8915
589,5147
589,8148
589,5734
589,421
589,1011
589,1788
589,8502
589,6490
589,8916
589,2762
589,3454
589,5735
589,6943
589,5690
589,6605
589,1718
589,3612
589,3037
589,5439
589,8507
589,1121
589,2930
589,5736
589,5737
589,5738
589,5739
589,7177
589,5566
589,6847
589,212
589,213
589,8767
589,2846
589,3235
589,5611
589,3038
589,7685
589,214
589,8917
589,3300
589,7072
589,1719
589,7260
589,7188
589,6535
589,8750
589,9395
589,3063
589,1185
589,8548
589,1720
589,5080
589,5549
589,5612
589,5081
589,5319
589,8202
589,1722
589,1723
589,6606
589,216
589,6330
589,422
589,1724
589,1725
589,5082
589,3039
589,5827
589,1726
589,3064
589,1727
589,1728
589,2604
589,5083
589,1729
589,5084
589,7724
589,1039
589,6197
589,1790
589,1012
589,9396
589,1730
589,5501
589,5320
589,8711
589,5740
589,6397
589,1731
589,5613
589,5741
589,2869
589,9397
589,3455
589,1732
589,1040
589,1733
589,4684
589,424
589,7455
589,4012
589,2205
589,6491
589,7081
589,4685
589,1734
589,1791
589,1735
589,3301
589,3302
589,1041
589,2121
589,4916
589,6457
589,1070
589,4083
589,5202
589,1792
589,6017
589,6951
589,8071
589,6729
589,9001
589,5130
589,5437
589,8768
589,3613
589,8769
589,6952
589,7456
589,7800
589,7884
589,1737
589,9398
589,7261
589,7410
589,425
589,4268
589,3041
589,1738
589,4311
589,7741
589,4917
589,5321
589,3738
589,9189
589,4326
589,3739
589,4194
589,3740
589,1739
589,8203
589,2931
589,1793
589,5131
589,220
589,5046
589,8149
589,1740
589,7457
589,8741
589,5514
589,3042
589,4269
589,8534
589,3043
589,4312
589,6458
589,9399
589,9447
589,8204
589,3044
589,2606
589,7094
589,5132
589,6198
589,3303
589,9400
589,8150
589,4359
589,8770
589,8771
589,1741
589,8772
589,8773
589,6492
589,1003
589,9002
589,5030
589,6001
589,8704
589,8705
589,3304
589,6199
589,4270
589,8774
589,4880
589,7262
589,3815
589,5614
589,4918
589,1742
589,1743
589,4271
589,5840
589,6398
589,4155
589,8775
589,1744
589,1745
589,2607
589,2608
589,6200
589,1870
589,1746
589,1747
589,9003
589,1748
589,8650
589,6462
589,8729
589,1750
589,1751
589,3305
589,1752
589,9004
589,6493
589,5502
589,1753
589,6459
589,8205
589,8206
589,7082
589,1014
589,8522
589,4225
589,8490
589,6295
589,7886
589,8144
589,5615
589,5616
589,5438
589,4084
589,6331
589,225
589,6101
589,7083
589,6707
589,6171
589,7660
589,842
589,6730
589,4919
589,6460
589,8207
589,226
589,1123
589,5923
589,1754
589,227
589,1755
589,4226
589,5322
589,6296
589,2289
589,3517
589,1242
589,1756
589,1757
589,7178
589,8075
589,5008
589,7084
589,2290
589,7411
589,5323
589,1243
589,1758
589,2609
589,7263
589,2494
589,6399
589,4085
589,3045
589,1759
589,6400
589,5924
589,3046
589,3047
589,5024
589,6510
589,3816
589,4738
589,3954
589,7179
589,4400
589,1085
589,2206
589,1760
589,8848
589,3306
589,8076
589,426
589,8208
589,7458
589,2161
589,9401
589,7985
589,6332
589,4466
589,4590
589,1761
589,1016
589,2932
589,4625
589,5203
589,1762
589,6401
589,6172
589,9448
589,229
589,4086
589,3048
589,4867
589,7264
589,2933
589,4217
589,8209
589,4169
589,3099
589,4273
589,2100
589,7416
589,2610
589,1763
589,1764
589,1345
589,6607
589,4686
589,8151
589,6402
589,5617
589,1765
589,1766
589,7265
589,1767
589,4087
589,2611
589,5841
589,2713
589,6731
589,6403
589,7459
589,6461
589,427
589,1795
589,7417
589,6201
589,5133
589,8082
589,3456
589,2495
589,5324
589,1018
589,7887
589,7266
589,9324
589,8210
589,916
589,6691
589,4920
589,5135
589,5325
589,866
589,6911
589,5326
589,6713
589,6937
589,4693
589,1019
589,5567
589,5327
589,1188
589,7460
589,6912
589,7461
589,3049
589,4530
589,4921
589,4626
589,6202
589,5204
589,3721
589,429
589,6913
589,3165
589,6333
589,5328
589,739
589,2934
589,2935
589,7267
589,9449
589,7801
589,7085
589,5329
589,6404
589,5503
589,6405
589,6138
589,6406
589,5568
589,7742
589,3817
589,4013
589,3050
589,6203
589,8742
589,8743
589,8744
589,8745
589,6608
589,5751
589,9563
589,2612
589,5330
589,277
589,2207
589,7462
589,1020
589,7463
589,4832
589,5331
589,6407
589,8746
589,2936
589,8962
589,9005
589,5691
589,5205
589,8211
589,430
589,2714
589,6408
589,1797
589,7686
589,6409
589,7888
589,3307
589,4767
589,3308
589,4922
589,4923
589,1798
589,2613
589,3457
589,8083
589,1800
589,3741
589,5332
589,5333
589,1919
589,4327
589,2474
589,4924
589,1801
589,6410
589,432
589,4687
589,1873
589,230
589,1189
589,2614
589,6411
589,6412
589,7464
589,433
589,4014
589,1802
589,2041
589,1803
589,434
589,435
589,3175
589,4467
589,437
589,6204
589,4925
589,5334
589,438
589,439
589,4926
589,2042
589,4868
589,9664
589,1805
589,1874
589,4927
589,6413
589,8213
589,7743
589,5335
589,7073
589,1806
589,5136
589,4928
589,6334
589,2616
589,4688
589,7268
589,7269
589,4869
589,2617
589,3310
589,3311
589,7802
589,6051
589,4591
589,2847
589,440
589,3878
589,7418
589,7074
589,3236
589,8214
589,7465
589,4745
589,4689
589,2618
589,1875
589,6920
589,9140
589,7466
589,1807
589,6360
589,4088
589,7669
589,2619
589,3551
589,2691
589,3139
589,1297
589,2132
589,1920
589,4089
589,6414
589,8508
589,8215
589,7467
589,6335
589,6708
589,3618
589,441
589,7468
589,3312
589,7469
589,4156
589,6609
589,3176
589,8216
589,4690
589,843
589,2620
589,5336
589,8700
589,8802
589,7470
589,7471
589,3313
589,5163
589,6205
589,442
589,1346
589,5337
589,7472
589,1022
589,3237
589,4328
589,8643
589,5338
589,1808
589,2622
589,7744
589,5339
589,3238
589,4468
589,5340
589,1809
589,9587
589,8217
589,443
589,4929
589,4845
589,8218
589,5569
589,7419
589,2727
589,1955
589,5341
589,6714
589,6610
589,8219
589,3818
589,8976
589,4930
589,8220
589,7687
589,7270
589,5164
589,6983
589,9006
589,7745
589,8925
589,8626
589,3239
589,8221
589,5085
589,2623
589,6715
589,2210
589,7746
589,6795
589,4090
589,2937
589,8863
589,6128
589,8222
589,5763
589,2496
589,1059
589,743
589,6206
589,4931
589,4493
589,5842
589,3240
589,1810
589,5843
589,4932
589,2101
589,8084
589,7380
589,2211
589,445
589,9007
589,2938
589,7474
589,4933
589,6207
589,3458
589,5461
589,2212
589,447
589,4091
589,2939
589,6732
589,4934
589,448
589,6921
589,4935
589,7420
589,8717
589,449
589,5342
589,7244
589,7271
589,2624
589,2764
589,8708
589,6336
589,9255
589,7272
589,7475
589,2941
589,8223
589,2625
589,6922
589,8224
589,6992
589,7273
589,4360
589,3742
589,4092
589,5343
589,4627
589,5344
589,450
589,7476
589,5345
589,2390
589,4093
589,2626
589,2628
589,7245
589,7672
589,4274
589,3314
589,1191
589,6003
589,2629
589,6337
589,8801
589,4936
589,5772
589,4937
589,2942
589,8950
589,2213
589,6338
589,451
589,2630
589,5346
589,2631
589,7477
589,7033
589,7246
589,3315
589,9450
589,2632
589,4361
589,4592
589,1814
589,4938
589,3459
589,746
589,6611
589,3316
589,5165
589,8926
589,1817
589,5462
589,3177
589,452
589,6102
589,1192
589,6339
589,3879
589,3642
589,3317
589,3318
589,5347
589,7274
589,3940
589,7275
589,7276
589,9008
589,9451
589,2634
589,7747
589,2765
589,7727
589,6612
589,6993
589,5348
589,7277
589,7278
589,8509
589,2035
589,6415
589,1956
589,3121
589,1298
589,4564
589,6796
589,1392
589,6984
589,9402
589,2870
589,6994
589,8986
589,7279
589,3552
589,9403
589,7280
589,4833
589,9256
589,6692
589,8225
589,7095
589,9404
589,2943
589,4094
589,5349
589,5148
589,7281
589,2635
589,6416
589,7127
589,8706
589,1818
589,7785
589,3178
589,1819
589,5137
589,7478
589,5350
589,7713
589,8491
589,4250
589,9665
589,7479
589,6417
589,4721
589,7480
589,7481
589,2944
589,3241
589,2636
589,4870
589,9699
589,2016
589,6035
589,6923
589,5541
589,6418
589,2715
589,7482
589,4227
589,2637
589,7483
589,8840
589,6139
589,2638
589,6700
589,8226
589,4628
589,2639
589,7484
589,9009
589,6419
589,8227
589,2945
589,9564
589,6004
589,3242
589,6924
589,8849
589,2692
589,9666
589,9010
589,7075
589,6420
589,2946
589,2640
589,8067
589,9011
589,7889
589,2641
589,7076
589,278
589,1820
589,6613
589,8228
589,6421
589,6925
589,7485
589,6849
589,7748
589,7282
589,5676
589,6148
589,6036
589,6208
589,4939
589,4940
589,3243
589,2642
589,5844
589,3553
589,9258
589,7283
589,4871
589,8492
589,7381
589,7284
589,2643
589,2644
589,9012
589,3244
589,7486
589,9013
589,7890
589,2645
589,8229
589,4629
589,7210
589,3245
589,7487
589,6614
589,3246
589,4095
589,8230
589,2947
589,9014
589,9015
589,7488
589,9016
589,4096
589,7489
589,1347
589,6615
589,9017
589,5773
589,5581
589,7490
589,3247
589,6733
589,4872
589,7285
589,9452
589,5752
589,7491
589,6266
589,6616
589,3779
589,1878
589,7034
589,1244
589,4097
589,5633
589,2214
589,5267
589,5351
589,2647
589,7749
589,7211
589,4873
589,8231
589,7492
589,1821
589,3319
589,5352
589,453
589,5353
589,5354
589,4098
589,8661
589,918
589,4495
589,2871
589,9453
589,2648
589,2766
589,7750
589,4099
589,6617
589,4228
589,7493
589,9018
589,9454
589,7494
589,6618
589,9617
589,7495
589,4229
589,3780
589,4100
589,2649
589,9618
589,3321
589,9249
589,6209
589,3881
589,2650
589,7286
589,2215
589,9455
589,9405
589,1957
589,9406
589,6619
589,5355
589,748
589,4941
589,8232
589,9407
589,3955
589,6267
589,6734
589,6422
589,5925
589,6149
589,2948
589,6926
589,8927
589,9296
589,6927
589,4942
589,1043
589,7496
589,5588
589,5356
589,9259
589,8493
589,4943
589,1193
589,8781
589,9700
589,4157
589,6500
589,1823
589,5138
589,4944
589,4746
589,3100
589,4230
589,454
589,7714
589,3496
589,7497
589,6529
589,9701
589,6210
589,5746
589,6620
589,6709
589,7751
589,6501
589,919
589,8554
589,455
589,9408
589,5977
589,9325
589,8233
589,5357
589,6211
589,2216
589,3179
589,4101
589,7752
589,7405
589,7498
589,2802
589,3637
589,7499
589,9667
589,5845
589,1825
589,5086
589,5515
589,9409
589,2217
589,4275
589,5866
589,2017
589,4696
589,4630
589,8928
589,4945
589,8234
589,8235
589,4946
589,4102
589,8236
589,7688
589,5978
589,8237
589,2391
589,8121
589,5570
589,6340
589,9410
589,5358
589,4874
589,5504
589,7128
589,5359
589,8730
589,2018
589,7500
589,1826
589,4947
589,6735
589,5360
589,8929
589,9456
589,6052
589,6466
589,8510
589,7287
589,5824
589,6621
589,4948
589,1958
589,9457
589,749
589,6502
589,1827
589,7501
589,1828
589,5361
589,4103
589,6006
589,4949
589,8238
589,6622
589,8085
589,4747
589,1829
589,4950
589,5166
589,2832
589,3956
589,8239
589,8748
589,4183
589,2949
589,3323
589,5362
589,3497
589,456
589,9458
589,6623
589,751
589,3614
589,5363
589,4469
589,6624
589,5364
589,3743
589,4496
589,1830
589,458
589,2043
589,5443
589,4104
589,5365
589,4231
589,2767
589,6625
589,6007
589,6008
589,6933
589,5366
589,5206
589,4951
589,9668
589,7891
589,1959
589,7689
589,7502
589,6928
589,2768
589,2693
589,7180
589,4362
589,5571
589,5167
589,7690
589,9297
589,4232
589,7096
589,9260
589,2019
589,6009
589,6010
589,6011
589,1071
589,1348
589,2849
589,5168
589,7753
589,6423
589,5856
589,968
589,6021
589,6012
589,2694
589,5367
589,4993
589,7503
589,7504
589,1245
589,3180
589,7382
589,6424
589,459
589,2291
589,3324
589,8240
589,2950
589,1246
589,1125
589,6434
589,2716
589,4470
589,8086
589,5368
589,1831
589,2403
589,7754
589,7288
589,3461
589,4105
589,7289
589,3643
589,1832
589,4952
589,2951
589,4471
589,5440
589,8241
589,2769
589,4631
589,8242
589,1195
589,2218
589,7803
589,4472
589,8243
589,1834
589,1835
589,4953
589,2770
589,3249
589,4497
589,3181
589,4159
589,8830
589,4531
589,954
589,6929
589,4473
589,955
589,3101
589,5505
589,2952
589,8627
589,5369
589,5747
589,279
589,4474
589,9019
589,9020
589,2220
589,8752
589,231
589,5370
589,7691
589,4837
589,4728
589,868
589,9261
589,7505
589,8494
589,1960
589,7506
589,4160
589,7507
589,7025
589,6930
589,6212
589,8244
589,8523
589,6213
589,7508
589,1961
589,5371
589,5926
589,4748
589,6670
589,3744
589,2497
589,3645
589,5372
589,9021
589,6626
589,8963
589,8930
589,3646
589,4955
589,2717
589,4170
589,1837
589,9022
589,7509
589,7097
589,8245
589,8246
589,1196
589,7290
589,6214
589,6503
589,6520
589,5373
589,7129
589,4475
589,9023
589,6150
589,5589
589,7181
589,2475
589,6341
589,2696
589,2221
589,7048
589,5374
589,7291
589,4835
589,3819
589,4106
589,9191
589,8247
589,6627
589,1838
589,7402
589,4881
589,7510
589,9669
589,280
589,4956
589,8628
589,4195
589,6495
589,8511
589,9024
589,7892
589,6736
589,8087
589,7511
589,8088
589,8248
589,5506
589,1880
589,2697
589,9025
589,5169
589,8089
589,3182
589,6944
589,9298
589,8249
589,2850
589,6103
589,7512
589,6737
589,8090
589,7513
589,6342
589,7893
589,5516
589,4161
589,4162
589,5774
589,7755
589,1839
589,6628
589,4957
589,6343
589,5207
589,3250
589,2222
589,9026
589,9459
589,1247
589,3957
589,6344
589,9565
589,7514
589,6022
589,3958
589,4958
589,2698
589,4846
589,7515
589,3959
589,3960
589,7098
589,3183
589,2223
589,1840
589,4107
589,7408
589,3647
589,7516
589,5375
589,3882
589,3554
589,5010
589,4476
589,3555
589,9262
589,2699
589,4477
589,8250
589,2498
589,4478
589,6133
589,6104
589,7517
589,7518
589,5376
589,7519
589,5377
589,7651
589,8782
589,7520
589,2224
589,2102
589,7756
589,7521
589,4959
589,2953
589,8069
589,3556
589,7522
589,4108
589,5378
589,8495
589,6105
589,8251
589,7757
589,4960
589,4961
589,6629
589,4498
589,1843
589,8512
589,4593
589,9460
589,4276
589,4401
589,8252
589,4402
589,869
589,6538
589,5379
589,4177
589,9670
589,5775
589,8253
589,4882
589,3638
589,5208
589,8513
589,7523
589,4479
589,4313
589,6988
589,7292
589,6693
589,8814
589,3326
589,7692
589,4594
589,6985
589,7715
589,5185
589,289
589,3648
589,5149
589,7524
589,3184
589,1845
589,4171
589,5380
589,7525
589,5381
589,7526
589,5382
589,5383
589,6425
589,8111
589,3961
589,6710
589,4962
589,7527
589,4109
589,4595
589,8254
589,9027
589,6630
589,3327
589,2225
589,845
589,8514
589,6355
589,4480
589,846
589,6216
589,7894
589,6631
589,8255
589,5846
589,3462
589,5867
589,6297
589,4233
589,7528
589,6426
589,1846
589,760
589,7293
589,4481
589,7099
589,1349
589,7383
589,7529
589,5170
589,7409
589,6738
589,7384
589,5868
589,4110
589,3745
589,7530
589,8913
589,5150
589,5384
589,7294
589,7758
589,4722
589,2851
589,5507
589,5508
589,5385
589,5509
589,2701
589,4499
589,2524
589,9461
589,1847
589,2954
589,4963
589,848
589,4847
589,1963
589,8256
589,8753
589,7295
589,1964
589,7531
589,5386
589,5806
589,4500
589,8257
589,6043
589,5151
589,2702
589,3746
589,5152
589,7296
589,7698
589,4596
589,8864
589,5859
589,7385
589,6632
589,6633
589,5510
589,3328
589,6427
589,6428
589,3251
589,9462
589,3329
589,6217
589,8707
589,7895
589,7532
589,4964
589,4501
589,2703
589,6218
589,5517
589,2392
589,1299
589,5870
589,1199
589,7386
589,2226
589,1965
589,7716
589,8258
589,2704
589,7986
589,5847
589,2705
589,4111
589,2706
589,6634
589,9028
589,7987
589,7156
589,4723
589,6797
589,9029
589,9030
589,2393
589,8259
589,8260
589,6345
589,8261
589,5572
589,1200
589,5387
589,5590
589,4965
589,5388
589,8597
589,9463
589,5389
589,6798
589,2044
589,762
589,4163
589,870
589,3747
589,814
589,1300
589,9423
589,7533
589,3275
589,8262
589,1848
589,2227
589,7534
589,7535
589,7536
589,5087
589,6429
589,4112
589,5143
589,3252
589,5390
589,8263
589,4113
589,8515
589,8931
589,7537
589,6635
589,5283
589,5391
589,6219
589,5392
589,1201
589,5582
589,4533
589,2955
589,2045
589,7717
589,6298
589,2534
589,7538
589,5393
589,4705
589,2228
589,5394
589,7539
589,7540
589,9031
589,3185
589,8264
589,6636
589,4966
589,7759
589,8629
589,7100
589,6986
589,7988
589,5807
589,2956
589,6521
589,9263
589,7989
589,5979
589,5980
589,9464
589,6346
589,1062
589,7990
589,8557
589,9465
589,6637
589,6638
589,9466
589,9467
589,7991
589,6347
589,281
589,2229
589,3463
589,4114
589,7760
589,8265
589,3962
589,282
589,3166
589,8618
589,7118
589,8899
589,9032
589,4768
589,7228
589,8266
589,5395
589,8516
589,7229
589,7896
589,8619
589,6940
589,7761
589,7297
589,1126
589,6037
589,1850
589,8555
589,7718
589,5088
589,7992
589,2124
589,4164
589,9192
589,2542
589,1881
589,8630
589,8267
589,8268
589,8269
589,3649
589,5494
589,9619
589,5396
589,2771
589,3558
589,8639
589,7541
589,5397
589,6151
589,7897
589,8270
589,8900
589,7542
589,9326
589,6220
589,8271
589,7182
589,6739
589,8776
589,8777
589,849
589,5988
589,850
589,6299
589,5089
589,9468
589,6573
589,6221
589,9469
589,8272
589,3559
589,4967
589,3650
589,8273
589,6363
589,3186
589,4968
589,7543
589,4482
589,2751
589,6639
589,6348
589,8644
589,4277
589,4278
589,852
589,853
589,854
589,4769
589,7544
589,4969
589,3651
589,9556
589,855
589,1203
589,8841
589,1966
589,5518
589,4279
589,4565
589,7762
589,6799
589,283
589,9470
589,6711
589,5629
589,6640
589,9471
589,7804
589,2772
589,6800
589,1350
589,6349
589,6106
589,5171
589,4502
589,871
589,7370
589,2230
589,4970
589,9193
589,5618
589,6995
589,9566
589,3187
589,2231
589,872
589,6801
589,4838
589,9033
589,857
589,8274
589,6300
589,858
589,7545
589,4848
589,4849
589,1044
589,6722
589,7298
589,9472
589,7101
589,6931
589,2833
589,3518
589,7299
589,4770
589,8091
589,859
589,9473
589,766
589,4850
589,5153
589,7546
589,1205
589,4729
589,5398
589,241
589,860
589,5399
589,4503
589,5444
589,5172
589,3652
589,9567
589,4234
589,5871
589,3653
589,9194
589,1146
589,8275
589,7102
589,3253
589,6996
589,3254
589,6152
589,4235
589,8276
589,5927
589,7547
589,8850
589,7300
589,7548
589,3883
589,7549
589,5872
589,5400
589,8277
589,920
589,861
589,4483
589,4165
589,7694
589,5873
589,3068
589,3615
589,4236
589,5401
589,7301
589,8092
589,9327
589,5402
589,9474
589,956
589,4015
589,7550
589,6356
589,6362
589,8278
589,4836
589,9568
589,7302
589,8279
589,3140
589,8117
589,9475
589,9476
589,7183
589,7551
589,2293
589,8778
589,9328
589,6350
589,7303
589,3255
589,6443
589,4534
589,8932
589,7552
589,7195
589,1851
589,6121
589,8621
589,9299
589,8496
589,7661
589,6641
589,7184
589,873
589,1852
589,7368
589,7553
589,7554
589,8280
589,4237
589,1855
589,8281
589,8282
589,9477
589,4178
589,7304
589,4971
589,5874
589,4280
589,5403
589,3330
589,7555
589,6222
589,6740
589,7805
589,8283
589,9478
589,4115
589,9034
589,4172
589,7679
589,4972
589,3189
589,5404
589,7556
589,5405
589,3190
589,4116
589,6223
589,7557
589,7008
589,6268
589,8284
589,8285
589,8286
589,2103
589,3560
589,9479
589,284
589,2773
589,6741
589,2477
589,3561
589,8287
589,4973
589,3654
589,5139
589,4851
589,5173
589,6351
589,7009
589,5406
589,6642
589,874
589,9035
589,7558
589,7559
589,3562
589,3748
589,2740
589,8288
589,9195
589,9300
589,4974
589,7560
589,4117
589,5407
589,6997
589,1206
589,4166
589,8289
589,5808
589,4852
589,5981
589,5408
589,7561
589,3191
589,5848
589,4975
589,1207
589,3563
