userID,movies
589,7763
589,3595
589,4535
589,3564
589,5776
589,7562
589,9036
589,3256
589,7563
589,7564
589,6643
589,5140
589,8528
589,5141
589,2957
589,5174
589,4118
589,6742
589,5409
589,3192
589,5002
589,6802
589,5410
589,5411
589,8290
589,6153
589,3655
589,5175
589,4566
589,5412
589,8901
589,7371
589,1857
589,7695
589,7696
589,7565
589,1127
589,1858
589,1301
589,7706
589,4167
589,5519
589,6154
589,2958
589,5875
589,4119
589,8292
589,9620
589,6224
589,5284
589,8293
589,3331
589,3193
589,4976
589,2104
589,8294
589,4120
589,8295
589,3749
589,6225
589,8296
589,7389
589,6701
589,5210
589,9480
589,2052
589,8933
589,8297
589,7764
589,5742
589,7765
589,2233
589,5211
589,4281
589,8298
589,5268
589,8517
589,1210
589,7566
589,7993
589,9481
589,7240
589,6694
589,6444
589,8299
589,7898
589,9329
589,3066
589,4121
589,5928
589,3722
589,7305
589,8093
589,6671
589,7119
589,7766
589,8300
589,4363
589,5154
589,4504
589,5212
589,3656
589,7567
589,1045
589,1882
589,9037
589,5090
589,7568
589,7767
589,8301
589,9482
589,7569
589,6897
589,4632
589,5849
589,3584
589,969
589,8302
589,8094
589,6998
589,7306
589,9264
589,876
589,3657
589,1072
589,5142
589,4994
589,3069
589,7570
589,8303
589,7571
589,1211
589,7572
589,3658
589,5413
589,2235
589,9483
589,6504
589,9038
589,6644
589,6226
589,7573
589,6705
589,3102
589,7574
589,3070
589,4633
589,3659
589,2478
589,5176
589,4329
589,4634
589,5414
589,5415
589,9484
589,7575
589,3884
589,1351
589,7307
589,9485
589,4238
589,4435
589,8304
589,7576
589,8902
589,8305
589,3660
589,9039
589,5416
589,3565
589,8306
589,3661
589,3602
589,3332
589,8594
589,7697
589,7577
589,7899
589,8307
589,3750
589,6577
589,9621
589,8308
589,2834
589,8095
589,7035
589,2294
589,8309
589,5876
589,7578
589,2237
589,2479
589,5003
589,4122
589,4567
589,5213
589,5850
589,7579
589,4123
589,9424
589,7580
589,6044
589,3464
589,6803
589,3257
589,4124
589,8851
589,3820
589,4282
589,9486
589,5417
589,2974
589,9293
589,3751
589,7103
589,7104
589,5091
589,2959
589,8310
589,5190
589,2499
589,2774
589,6227
589,8934
589,2775
589,8311
589,5929
589,4978
589,7581
589,9487
589,2295
589,4125
589,5418
589,3599
589,5247
589,5092
589,3662
589,3663
589,5419
589,7582
589,7806
589,9040
589,8903
589,3519
589,5851
589,7583
589,7584
589,3664
589,6645
589,6695
589,3333
589,2513
589,1212
589,7308
589,2046
589,9330
589,6155
589,6228
589,9265
589,7585
589,7586
589,2105
589,9041
589,8935
589,5778
589,4126
589,8312
589,3528
589,9042
589,4127
589,8631
589,7309
589,8699
589,3665
589,8894
589,3666
589,3258
589,3335
589,4436
589,6548
589,7768
589,2514
589,3667
589,2718
589,8313
589,8951
589,8314
589,8315
589,2106
589,4853
589,8096
589,7404
589,4283
589,8503
589,7587
589,9488
589,2852
589,2960
589,9301
589,8316
589,9489
589,2107
589,3566
589,7189
589,2961
589,6229
589,922
589,2238
589,7588
589,7769
589,8799
589,9490
589,9043
589,3942
589,1214
589,4979
589,7589
589,7590
589,6505
589,7591
589,7770
589,7592
589,2239
589,6542
589,7900
589,4128
589,8632
589,3719
589,6646
589,3259
589,285
589,7105
589,8317
589,290
589,6647
589,7593
589,3567
589,8518
589,5214
589,2108
589,3568
589,2728
589,9044
589,5677
589,5877
589,2872
589,2240
589,6230
589,6964
589,6522
589,923
589,6231
589,2962
589,3336
589,2963
589,5420
589,9045
589,7594
589,2241
589,7310
589,3668
589,3669
589,1215
589,7131
589,5421
589,9622
589,3337
589,6557
589,7595
589,7106
589,4749
589,957
589,8318
589,1967
589,8319
589,8320
589,7311
589,2109
589,8595
589,5422
589,8097
589,4437
589,5852
589,3338
589,8790
589,9196
589,3195
589,8098
589,2835
589,3670
589,1892
589,8321
589,3671
589,4980
589,5878
589,3616
589,2243
589,7596
589,3465
589,6850
589,3672
589,5879
589,9491
589,8322
589,4129
589,2020
589,8323
589,8099
589,8936
589,5423
589,8324
589,5424
589,9492
589,2245
589,2776
589,4635
589,4636
589,5425
589,3260
589,7312
589,8325
589,6126
589,8326
589,4284
589,4883
589,3122
589,2110
589,8327
589,7719
589,2246
589,8937
589,3261
589,2247
589,9046
589,6648
589,2964
589,3596
589,4016
589,2965
589,9047
589,2966
589,4750
589,2248
589,3339
589,8328
589,3262
589,6038
589,7720
589,1216
589,8329
589,8536
589,8549
589,3141
589,8938
589,6232
589,2249
589,6649
589,3263
589,3264
589,6650
589,8939
589,8940
589,7597
589,4239
589,9141
589,2873
589,9493
589,5426
589,2967
589,9048
589,5520
589,5177
589,3265
589,6107
589,9049
589,3266
589,8330
589,4241
589,8331
589,8332
589,8333
589,5215
589,8334
589,3466
589,8335
589,8336
589,5031
589,5178
589,8338
589,4009
589,8339
589,2777
589,2111
589,5216
589,7157
589,3753
589,9553
589,2112
589,8340
589,6743
589,6053
589,8341
589,8342
589,8343
589,5217
589,8344
589,5179
589,8345
589,8346
589,6999
589,8347
589,8348
589,3569
589,7313
589,5093
589,2250
589,7314
589,8349
589,8350
589,3821
589,4487
589,4638
589,1128
589,7395
589,7771
589,7315
589,5853
589,7107
589,5542
589,8875
589,5094
589,9050
589,9494
589,8941
589,7000
589,7316
589,6233
589,4130
589,2021
589,8683
589,5218
589,7026
589,2113
589,6744
589,9051
589,4639
589,3267
589,9495
589,3539
589,7398
589,2853
589,3340
589,4724
589,3196
589,8351
589,3673
589,878
589,5880
589,879
589,4017
589,880
589,775
589,2404
589,3822
589,3570
589,7807
589,2719
589,7222
589,3197
589,2968
589,5219
589,7598
589,3823
589,8352
589,8800
589,881
589,4885
589,2749
589,2515
589,7599
589,7600
589,8353
589,7001
589,7002
589,6804
589,8100
589,1393
589,6702
589,924
589,8354
589,9052
589,7721
589,7601
589,5269
589,1073
589,925
589,9569
589,7317
589,2778
589,7372
589,3754
589,8355
589,8356
589,5220
589,5782
589,8357
589,6696
589,8358
589,5221
589,8359
589,4505
589,6234
589,3571
589,3198
589,6235
589,3885
589,6745
589,5222
589,7772
589,2779
589,7602
589,7603
589,1046
589,5004
589,3341
589,5881
589,5882
589,5186
589,8952
589,5883
589,5884
589,2251
589,5427
589,4751
589,8679
589,6558
589,6651
589,4506
589,4364
589,9496
589,882
589,2707
589,3755
589,5428
589,7318
589,5223
589,6165
589,7108
589,6703
589,7699
589,9053
589,4131
589,7132
589,3723
589,7604
589,5005
589,1218
589,1219
589,5748
589,3342
589,6236
589,1220
589,5034
589,8360
589,2780
589,7319
589,5156
589,8497
589,7320
589,8562
589,7605
589,9497
589,8942
589,3343
589,4285
589,7606
589,8904
589,1968
589,5429
589,5430
589,8361
589,3199
589,1129
589,6237
589,7607
589,5224
589,6238
589,5225
589,4286
589,7773
589,883
589,5885
589,9557
589,2405
589,4242
589,3756
589,8362
589,4757
589,8815
589,6805
589,3143
589,7608
589,7322
589,8895
589,2781
589,3200
589,4640
589,8363
589,9266
589,3572
589,6578
589,4507
589,5886
589,3886
589,9054
589,2516
589,776
589,9425
589,5854
589,5431
589,7323
589,884
589,7901
589,3344
589,8590
589,8754
589,6746
589,6506
589,7994
589,8633
589,8364
589,3824
589,2252
589,1148
589,927
589,6023
589,9498
589,4132
589,3269
589,9671
589,3825
589,2296
589,8122
589,9702
589,1969
589,3345
589,8365
589,4133
589,9570
589,9703
589,6156
589,3346
589,1922
589,3781
589,8366
589,8367
589,7324
589,8368
589,2114
589,5180
589,8953
589,7325
589,8369
589,6430
589,8101
589,3270
589,3826
589,9302
589,6652
589,7010
589,6239
589,3271
589,2297
589,2253
589,4134
589,1970
589,6898
589,9055
589,3598
589,8806
589,5432
589,3103
589,2782
589,1886
589,8370
589,9056
589,8371
589,2254
589,9057
589,6653
589,8640
589,8372
589,8373
589,8374
589,6467
589,8837
589,6539
589,8375
589,5226
589,8634
589,6357
589,1302
589,8943
589,3201
589,7326
589,2783
589,7327
589,1222
589,8583
589,7109
589,2969
589,7059
589,4886
589,4403
589,3272
589,8102
589,1352
589,8376
589,4854
589,6654
589,8944
589,1923
589,1303
589,8103
589,1304
589,8377
589,4641
589,2735
589,4135
589,6934
589,5634
589,5635
589,5636
589,9142
589,4512
589,6157
589,8060
589,7003
589,8378
589,8379
589,8560
589,8380
589,8381
589,8382
589,7110
589,8383
589,8384
589,5672
589,2255
589,2256
589,1223
589,5521
589,6240
589,6241
589,7144
589,7145
589,7808
589,9331
589,4637
589,895
589,2874
589,6163
589,8386
589,8387
589,2257
589,8388
589,3573
589,8635
589,6242
589,7328
589,8389
589,6054
589,6880
589,286
589,8390
589,5463
589,4438
589,4018
589,9499
589,2875
589,8104
589,3123
589,2115
589,6945
589,6507
589,6496
589,5638
589,3202
589,2116
589,5157
589,7329
589,7004
589,7330
589,7331
589,7005
589,6697
589,8391
589,7332
589,4771
589,6269
589,1305
589,3371
589,8563
589,4019
589,5522
589,6747
589,5982
589,5523
589,3203
589,2970
589,9571
589,7995
589,9058
589,7333
589,9059
589,287
589,7334
589,5181
589,2258
589,6158
589,2117
589,3204
589,6159
589,4136
589,8392
589,3273
589,4287
589,7902
589,4642
589,4288
589,9197
589,8945
589,5433
589,9060
589,5784
589,9061
589,4643
589,8393
589,5248
589,9303
589,8977
589,5930
589,3963
589,8905
589,3205
589,8394
589,4489
589,1224
589,8946
589,7609
589,4984
589,8395
589,8498
589,5095
589,8519
589,2259
589,7903
589,7774
589,7775
589,7111
589,6559
589,9623
589,6243
589,2784
589,8787
589,4137
589,8396
589,3574
589,2785
589,3274
589,6655
589,2876
589,5931
589,3575
589,1353
589,958
589,6771
589,7335
589,8831
589,6748
589,8398
589,3372
589,1971
589,3782
589,7336
589,7337
589,4289
589,7359
589,4985
589,9624
589,777
589,6244
589,2118
589,8399
589,2786
589,8906
589,1972
589,3757
589,7338
589,7904
589,6245
589,9536
589,2787
589,4752
589,6540
589,8686
589,4138
589,8529
589,8718
589,7339
589,9198
589,8400
589,3827
589,7340
589,3887
589,8401
589,8402
589,1372
589,7041
589,1924
589,6024
589,8403
589,8832
589,8404
589,7680
589,8405
589,5646
589,3576
589,3577
589,9625
589,7996
589,6851
589,4330
589,1225
589,5187
589,5809
589,5785
589,3347
589,5887
589,2119
589,2752
589,3758
589,780
589,8406
589,4644
589,2260
589,2788
589,9062
589,8407
589,6468
589,8408
589,7212
589,9332
589,9500
589,959
589,4536
589,9333
589,6656
589,7006
589,8409
589,9334
589,8410
589,9063
589,4139
589,8907
589,9704
589,8411
589,7776
589,8412
589,8413
589,9501
589,9502
589,8414
589,8415
589,8416
589,8417
589,8418
589,2047
589,8419
589,4214
589,8833
589,252
589,8420
589,8421
589,6560
589,6749
589,4020
589,8422
589,8423
589,2261
589,8908
589,2262
589,9064
589,4140
589,8424
589,6657
589,4141
589,4290
589,7341
589,897
589,8425
589,8426
589,7133
589,781
589,5888
589,4508
589,5583
589,887
589,8427
589,6164
589,1354
589,6301
589,7342
589,6806
589,9199
589,3964
589,5445
589,2022
589,5096
589,2854
589,1887
589,8428
589,7681
589,6246
589,7905
589,7036
589,4142
589,5525
589,9705
589,8690
589,7610
589,7700
589,8429
589,8556
589,7343
589,5227
589,9503
589,3276
589,3277
589,5526
589,5228
589,7112
589,8430
589,1973
589,5097
589,1974
589,1975
589,8431
589,3468
589,8105
589,2877
589,2048
589,2971
589,3888
589,5861
589,8531
589,2263
589,4291
589,4891
589,1226
589,4243
589,3206
589,2023
589,8432
589,4292
589,7196
589,784
589,9558
589,7344
589,8828
589,3348
589,8433
589,9504
589,7726
589,6807
589,3086
589,5229
589,4645
589,1976
589,8434
589,8435
589,9505
589,8436
589,5230
589,9065
589,6750
589,8947
589,8437
589,4439
589,7390
589,4537
589,7777
589,4440
589,4441
589,7042
589,4442
589,6751
589,4443
589,3124
589,8438
589,8439
589,9066
589,7623
589,6353
589,8440
589,8662
589,8441
589,8442
589,8443
589,3349
589,7722
589,785
589,1227
589,4804
589,7997
589,9304
589,4331
589,3207
589,4244
589,4444
589,235
589,5889
589,8909
589,3373
589,3578
589,3374
589,3828
589,786
589,8444
589,2264
589,8445
589,5619
589,5006
589,5890
589,6247
589,3208
589,5584
589,9626
589,5891
589,5892
589,960
589,3579
589,9572
589,2024
589,8910
589,8106
589,7360
589,4365
589,9143
589,5231
589,3351
589,787
589,3352
589,5464
589,888
589,788
589,3146
589,8446
589,2789
589,5749
589,8636
589,9067
589,6248
589,789
589,790
589,3353
589,5188
589,5894
589,2266
589,7611
589,5895
589,1228
589,5896
589,7612
589,8447
589,8448
589,928
589,6523
589,242
589,3965
589,2790
589,9506
589,9068
589,2267
589,8449
589,5897
589,8450
589,9588
589,6581
589,1888
589,3354
589,5232
589,791
589,1229
589,2268
589,7613
589,5753
589,7614
589,8451
589,3375
589,792
589,793
589,6431
589,4445
589,9507
589,2720
589,6249
589,3355
589,889
589,796
589,4404
589,3469
589,4855
589,2791
589,1306
589,2269
589,3760
589,8452
589,2517
589,2270
589,2271
589,798
589,3356
589,4446
589,8453
589,8454
589,8141
589,4538
589,7037
589,5932
589,9069
589,6658
589,5233
589,6719
589,4293
589,5673
589,3720
589,5786
589,2836
589,7197
589,970
589,7198
589,8142
589,3104
589,7199
589,3783
589,3966
589,4447
589,6549
589,6881
589,2300
589,3105
589,2741
589,4366
589,4367
589,4368
589,3520
589,3470
589,9672
589,8601
589,9673
589,1977
589,3829
589,6302
589,8816
589,9674
589,9200
589,3830
589,7998
589,2742
589,4332
589,4405
589,9706
589,7158
589,1373
589,5441
589,2053
589,2025
589,2301
589,4513
589,4995
589,5249
589,3784
589,5250
589,3376
589,1307
589,6808
589,3725
589,2837
589,5653
589,5036
589,6303
589,4791
589,6550
589,6899
589,7662
589,7663
589,6524
589,5465
589,7906
589,6772
589,3967
589,3471
589,1308
589,4021
589,4646
589,7185
589,4314
589,8584
589,6900
589,7999
589,9675
589,2036
589,3968
589,8672
589,6901
589,3969
589,4448
589,4449
589,6270
589,1355
589,6568
589,3970
589,7907
589,2743
589,3889
589,6108
589,6435
589,6142
589,8501
589,7908
589,6882
589,7060
589,9267
589,4450
589,6883
589,3890
589,8000
589,4451
589,9305
589,9268
589,7116
589,9144
589,4333
589,7624
589,1978
589,9627
589,2855
589,3619
589,3216
589,9145
589,9201
589,7909
589,5631
589,1979
589,9269
589,8897
589,8070
589,4725
589,3377
589,2975
589,3785
589,5933
589,4996
589,5934
589,7394
589,3378
589,8479
589,3786
589,9335
589,8973
589,3125
589,6122
589,4452
589,9146
589,9147
589,4647
589,3126
589,2878
589,4369
589,7809
589,3521
589,6055
589,7810
589,7910
589,2879
589,9707
589,4805
589,8001
589,4706
589,9202
589,7911
589,4370
589,2736
589,3971
589,4772
589,3972
589,7186
589,9203
589,6809
589,9589
589,6525
589,1309
589,9628
589,1925
589,2880
589,8480
589,3973
589,8865
589,3831
589,7204
589,1374
589,6109
589,2302
589,1980
589,6810
589,1310
589,5466
589,1981
589,3891
589,4692
589,9148
589,4371
589,6973
589,6436
589,4453
589,1311
589,9708
589,6110
589,4406
589,4407
589,4408
589,4409
589,3522
589,3974
589,4410
589,3832
589,4411
589,9347
589,6271
589,5935
589,7786
589,5251
589,8794
589,6974
589,4022
589,3975
589,8123
589,3874
589,7912
589,6852
589,7913
589,9336
589,2881
589,9149
589,5683
589,8755
589,8645
589,3892
589,7725
589,4412
589,4648
589,8957
589,4568
589,8749
589,7914
589,2856
589,8791
589,7915
589,6127
589,4758
589,7916
589,961
589,5678
589,6853
589,6437
589,7917
589,3976
589,5191
589,9150
589,7625
589,8524
589,4997
589,3116
589,5937
589,2303
589,2304
589,8809
589,5938
589,2305
589,3529
589,253
589,6811
589,8719
589,3472
589,7652
589,3379
589,7146
589,1249
589,7061
589,1982
589,5446
589,3893
589,9709
589,7237
589,4372
589,4806
589,4597
589,8002
589,5679
589,6586
589,6111
589,3977
589,2857
589,6971
589,4807
589,1375
589,1983
589,9537
589,3508
589,2306
589,8525
589,1251
589,8866
589,2307
589,4808
589,4454
589,8810
589,3127
589,2026
589,9151
589,9152
589,9153
589,3978
589,8795
589,9710
589,2858
589,9538
589,4707
589,5447
589,6561
589,4455
589,962
589,4456
589,1984
589,4457
589,6530
589,4458
589,8852
589,4459
589,5939
589,4998
589,5467
589,8550
589,6967
589,2882
589,6812
589,6854
589,9204
589,8551
589,4196
589,6813
589,6123
589,7403
589,4649
589,8481
589,5468
589,3979
589,1252
589,1074
589,2883
589,6909
589,1985
589,6304
589,9590
589,5192
589,2884
589,6131
589,2885
589,2886
589,8817
589,7811
589,7361
589,2859
589,4197
589,2887
589,243
589,2860
589,4858
589,8003
589,3380
589,2888
589,8547
589,2803
589,3980
589,5940
589,9676
589,9677
589,7362
589,2308
589,6112
589,3787
589,3788
589,3381
589,1312
589,4792
589,6113
589,6272
589,4514
589,9154
589,3789
589,6723
589,7363
589,7028
589,6056
589,3833
589,6134
589,6773
589,3585
589,9205
589,2027
589,7374
589,8004
589,8005
589,2994
589,4515
589,2485
589,8978
589,9270
589,1986
589,5644
589,5857
589,1394
589,7159
589,3156
589,4373
589,3117
589,9678
589,6116
589,7626
589,6117
589,8853
589,929
589,7205
589,7918
589,5271
589,5252
589,1086
589,4730
589,5593
589,8006
589,8564
589,7919
589,9629
589,4569
589,4741
589,9630
589,8007
589,4247
589,4708
589,9155
589,4709
589,4413
589,5941
589,5585
589,9679
589,3509
589,6884
589,4570
589,4571
589,8613
589,3981
589,4650
589,7812
589,6057
589,6305
589,7920
589,2136
589,7055
589,6058
589,5985
589,3087
589,8701
589,8702
589,4793
589,8876
589,7813
589,7664
589,6273
589,3834
589,8112
589,8576
589,4539
589,3382
589,4759
589,4540
589,5942
589,4773
589,8818
589,3620
589,3383
589,7703
589,7056
589,3128
589,5009
589,4023
589,2861
589,1987
589,3621
589,6885
589,3894
589,7627
589,9156
589,2309
589,5943
589,2862
589,2976
589,818
589,1897
589,6977
589,3473
589,1313
589,3384
589,3385
589,3151
589,819
589,1133
589,5144
589,4024
589,8577
589,3530
589,5272
589,3106
589,1356
589,6114
589,4572
589,8792
589,3835
589,9631
589,7200
589,1926
589,2804
589,1376
589,6910
589,3982
589,3386
589,3474
589,2721
589,8008
589,9157
589,8504
589,930
589,9680
589,8674
589,2805
589,6814
589,1988
589,4374
589,3790
589,4025
589,2535
589,5983
589,7921
589,7922
589,6886
589,9206
589,2838
589,1989
589,5469
589,9306
589,1075
589,8592
589,8684
589,5626
589,1990
589,9271
589,7923
589,8965
589,6855
589,3475
589,4598
589,6815
589,1991
589,8009
589,3387
589,931
589,5754
589,4700
589,7628
589,244
589,1927
589,9158
589,4173
589,8966
589,2536
589,8010
589,8011
589,1928
589,8731
589,2813
589,963
589,2729
589,6551
589,7814
589,6306
589,1395
589,1314
589,8565
589,6115
589,5037
589,7629
589,4334
589,5543
589,9159
589,1255
589,3088
589,1992
589,4740
589,1993
589,1357
589,3814
589,4541
589,9345
589,4737
589,6574
589,4026
589,2310
589,9632
589,2537
589,7924
589,8566
589,7364
589,6887
589,8552
589,4774
589,9272
589,1358
589,4198
589,7815
589,1315
589,6531
589,8012
589,5755
589,8113
589,2806
589,7215
589,5470
589,1359
589,7673
589,3531
589,3836
589,5032
589,7230
589,1316
589,1317
589,3388
589,4573
589,6438
589,236
589,1898
589,5253
589,2054
589,7088
589,4734
589,1377
589,5990
589,254
589,1076
589,8593
589,5471
589,4999
589,8724
589,9337
589,4794
589,9633
589,7816
589,6569
589,3510
589,7147
589,9207
589,3837
589,7817
589,3983
589,9681
589,1257
589,9539
589,7925
589,4651
589,3532
589,6045
589,6439
589,2737
589,6562
589,9208
589,1077
589,9634
589,4710
589,4335
589,5273
589,6563
589,4542
589,6532
589,5193
589,9419
589,9635
589,1929
589,6954
589,7654
589,9307
589,2722
589,9308
589,6774
589,1318
589,7365
589,7818
589,1258
589,8811
589,3511
589,2744
589,9540
589,4460
589,8979
589,1899
589,3622
589,2127
589,9682
589,7065
589,4516
589,2312
589,8526
589,9711
589,7926
589,4801
589,6361
589,8567
589,7927
589,4414
589,1152
589,6816
589,3895
589,6143
589,9160
589,245
589,4415
589,3791
589,3792
589,964
589,7187
589,8967
589,5472
589,9541
589,9683
589,932
589,8568
589,6817
589,9161
589,4199
589,6476
589,6046
589,6856
589,7928
589,4251
589,4200
589,6552
589,2839
589,3533
589,6028
589,965
589,7929
589,2313
589,6118
589,3896
589,3089
589,9591
589,3984
589,6440
589,7216
589,3838
589,3389
589,3390
589,7120
589,9338
589,7930
589,1900
589,3391
589,6775
589,2889
589,9712
589,9684
589,9542
589,5674
589,3074
589,8783
589,7201
589,4461
589,3623
589,6902
589,8602
589,7062
589,6471
589,6307
589,4859
589,8819
589,3476
589,6059
589,7819
589,7707
589,246
589,4027
589,6672
589,6947
589,9592
589,5944
589,8854
589,6029
589,3107
589,9543
589,9685
589,2814
589,7787
589,8987
589,1049
589,9273
589,7630
589,3839
589,4517
589,2314
589,9686
589,3129
589,3392
589,2745
589,4652
589,5654
589,5627
589,8694
589,3985
589,8013
589,2315
589,4201
589,6720
589,5254
589,3512
589,6441
589,8877
589,6818
589,8014
589,5665
589,1930
589,6935
589,7931
589,9687
589,6673
589,3793
589,255
589,1360
589,3534
589,7631
589,8596
589,9274
589,5255
589,5945
589,7217
589,8788
589,5038
589,6776
589,1994
589,4711
589,3794
589,3624
589,2012
589,8878
589,6674
589,3986
589,5027
589,3393
589,3586
589,6888
589,6564
589,8988
589,8482
589,8131
589,8879
589,7029
589,5984
589,5630
589,3130
589,9636
589,3603
589,3840
589,1050
589,821
589,2815
589,1931
589,2840
589,4809
589,8855
589,4315
589,2977
589,2317
589,4653
589,6135
589,4416
589,8842
589,4417
589,7063
589,5666
589,7665
589,4418
589,3795
589,4419
589,4420
589,822
589,3796
589,4739
589,933
589,6013
589,8856
589,1319
589,4421
589,9209
589,4422
589,1396
589,4423
589,4202
589,5815
589,7932
589,5655
589,5656
589,5657
589,5658
589,5659
589,934
589,5660
589,935
589,5661
589,8857
589,3987
589,9162
589,3108
