userID,movies
589,3075
589,7632
589,9688
589,3477
589,3109
589,8578
589,1153
589,9689
589,7231
589,7820
589,8652
589,4654
589,5946
589,5473
589,3495
589,4712
589,5544
589,2318
589,3625
589,3394
589,5947
589,7633
589,1995
589,5948
589,6060
589,825
589,6857
589,6675
589,8603
589,7821
589,7822
589,6544
589,9713
589,9714
589,8820
589,5256
589,7933
589,4518
589,936
589,3110
589,6032
589,5474
589,1934
589,8505
589,5000
589,8553
589,3897
589,4735
589,9637
589,6968
589,1078
589,7934
589,3988
589,7935
589,7218
589,3076
589,8483
589,2841
589,3111
589,7936
589,7788
589,3090
589,6477
589,1397
589,937
589,3797
589,7823
589,9210
589,3395
589,5949
589,2320
589,826
589,9715
589,7066
589,9638
589,6721
589,5001
589,5475
589,5476
589,8843
589,6777
589,5545
589,8796
589,7634
589,2321
589,1996
589,7160
589,4028
589,9639
589,2730
589,7219
589,5950
589,2538
589,7789
589,4655
589,2816
589,1997
589,4543
589,3841
589,8118
589,6889
589,6579
589,8826
589,3112
589,6274
589,5951
589,8484
589,256
589,8015
589,1901
589,9690
589,9339
589,3587
589,9275
589,8016
589,7655
589,9211
589,1378
589,3989
589,1998
589,5477
589,4599
589,9544
589,9545
589,8695
589,5274
589,3478
589,6570
589,2028
589,8017
589,3726
589,6972
589,6275
589,2323
589,5952
589,3990
589,8664
589,9276
589,8485
589,8797
589,1320
589,6119
589,4656
589,6876
589,3513
589,3091
589,6533
589,7824
589,6511
589,3798
589,9277
589,8980
589,4600
589,3396
589,7937
589,5451
589,8124
589,3397
589,9716
589,8720
589,3398
589,7635
589,2983
589,8599
589,5953
589,6276
589,5594
589,3077
589,3399
589,5628
589,4810
589,4760
589,4811
589,6030
589,7671
589,1052
589,4375
589,7938
589,7939
589,4185
589,5954
589,8829
589,8575
589,6858
589,8725
589,3799
589,8712
589,8646
589,9212
589,6582
589,3479
589,6047
589,3991
589,3992
589,3540
589,6819
589,2029
589,2324
589,5955
589,1902
589,3078
589,5858
589,6277
589,2863
589,8726
589,3842
589,3800
589,6778
589,3898
589,8727
589,3843
589,3899
589,1918
589,3993
589,6820
589,4029
589,4030
589,4031
589,2325
589,1361
589,3994
589,4215
589,3900
589,8018
589,1362
589,8019
589,7940
589,9546
589,7232
589,1260
589,2539
589,1063
589,4336
589,9278
589,5956
589,5442
589,3626
589,9279
589,4574
589,7941
589,2326
589,6936
589,3844
589,6278
589,6821
589,4812
589,1261
589,9163
589,5639
589,7202
589,7942
589,8838
589,3901
589,3801
589,8614
589,4813
589,938
589,7659
589,1321
589,1363
589,3131
589,7161
589,8653
589,5647
589,4032
589,9593
589,4657
589,7636
589,5957
589,900
589,3400
589,8981
589,3845
589,5680
589,9213
589,8569
589,4394
589,6859
589,1999
589,3627
589,901
589,6526
589,6061
589,3401
589,9560
589,4376
589,5257
589,7148
589,7825
589,4795
589,2723
589,5958
589,5959
589,5258
589,5991
589,6822
589,8867
589,7943
589,2748
589,2000
589,6860
589,4713
589,3480
589,6861
589,7121
589,2001
589,2328
589,2002
589,4337
589,8604
589,9280
589,8020
589,5648
589,4658
589,8132
589,4396
589,4659
589,6062
589,3846
589,7826
589,4775
589,1064
589,6587
589,9340
589,2329
589,1379
589,2985
589,8133
589,1084
589,3995
589,4702
589,4544
589,7827
589,7220
589,5960
589,6063
589,5662
589,7637
589,8021
589,6862
589,2003
589,4727
589,2330
589,9691
589,8858
589,2738
589,4714
589,5448
589,6064
589,6676
589,2004
589,6890
589,8721
589,6823
589,3404
589,7366
589,1935
589,8722
589,3847
589,3132
589,9692
589,4338
589,8982
589,7049
589,5860
589,7011
589,1322
589,4545
589,1262
589,7674
589,3628
589,4377
589,7828
589,4252
589,7367
589,7406
589,1065
589,5986
589,7638
589,9214
589,8732
589,5259
589,5961
589,7944
589,5863
589,7639
589,1903
589,3902
589,6065
589,9281
589,3405
589,7640
589,7945
589,7946
589,5681
589,9594
589,5478
589,6677
589,2807
589,4660
589,4661
589,7149
589,2331
589,3588
589,4339
589,1904
589,3406
589,7947
589,5667
589,3903
589,3152
589,2525
589,8125
589,8022
589,3481
589,8023
589,6553
589,9164
589,7039
589,2817
589,3904
589,3848
589,5028
589,1905
589,2332
589,5962
589,1264
589,8713
589,8714
589,9165
589,4814
589,3113
589,9166
589,6014
589,7948
589,6565
589,6903
589,9309
589,6124
589,4662
589,8024
589,8570
589,4203
589,6863
589,8974
589,8025
589,7829
589,3953
589,4033
589,7949
589,3802
589,3849
589,4340
589,3905
589,1936
589,1265
589,1906
589,7206
589,3906
589,6864
589,8026
589,4378
589,3803
589,3907
589,4379
589,1364
589,9552
589,5685
589,8868
589,9190
589,7950
589,4815
589,4575
589,3133
589,1323
589,3407
589,3541
589,8027
589,7641
589,4380
589,9167
589,7790
589,2864
589,6034
589,3514
589,7951
589,1266
589,4424
589,4248
589,6279
589,6824
589,8028
589,9310
589,6825
589,9215
589,2056
589,3157
589,3482
589,6066
589,3850
589,7952
589,2333
589,4341
589,1324
589,5479
589,6779
589,247
589,3804
589,4342
589,9216
589,2005
589,3483
589,966
589,4576
589,2006
589,5649
589,8134
589,9282
589,5275
589,4034
589,8675
589,3158
589,8869
589,6891
589,8870
589,1087
589,7238
589,1088
589,4816
589,939
589,8029
589,4817
589,8030
589,7791
589,7830
589,8654
589,1325
589,7190
589,5039
589,6780
589,2724
589,7675
589,7885
589,8655
589,8486
589,8983
589,4776
589,6678
589,5632
589,3134
589,8656
589,5035
589,6679
589,4818
589,2709
589,1268
589,3408
589,2526
589,4204
589,6358
589,1398
589,3484
589,6067
589,9717
589,9217
589,1326
589,2131
589,3409
589,7953
589,3410
589,2991
589,9218
589,3092
589,6826
589,3908
589,6781
589,4147
589,6068
589,5963
589,3153
589,7050
589,1269
589,9168
589,1907
589,3411
589,4425
589,9283
589,6782
589,8031
589,6125
589,5622
589,8657
589,8126
589,5669
589,4205
589,2007
589,9219
589,940
589,1327
589,5670
589,2057
589,6575
589,7122
589,6069
589,6827
589,2409
589,8685
589,4381
589,8784
589,8571
589,6280
589,3093
589,4819
589,6828
589,9420
589,4546
589,3523
589,4519
589,3412
589,2335
589,6512
589,1937
589,6472
589,4547
589,8871
589,5756
589,9662
589,7642
589,4249
589,6281
589,7012
589,9663
589,8561
589,3413
589,6829
589,9169
589,9595
589,1079
589,9311
589,6513
589,4382
589,2336
589,2337
589,2987
589,7407
589,5757
589,9170
589,3414
589,9171
589,3851
589,9596
589,3589
589,8487
589,2338
589,3996
589,4383
589,2339
589,4548
589,4715
589,2527
589,7954
589,3997
589,7831
589,7643
589,3415
589,2340
589,1270
589,8114
589,7087
589,3416
589,9220
589,9172
589,9173
589,6865
589,3417
589,5864
589,4520
589,7955
589,7644
589,3418
589,7207
589,4521
589,6033
589,3805
589,8691
589,6680
589,2341
589,1272
589,3909
589,4761
589,2519
589,3420
589,1273
589,9284
589,5758
589,7792
589,3852
589,1328
589,4206
589,1938
589,1329
589,2342
589,1330
589,8968
589,5102
589,941
589,7017
589,3676
589,3590
589,5688
589,4343
589,3910
589,9597
589,8665
589,9285
589,7018
589,8658
589,6536
589,5865
589,7013
589,9640
589,3911
589,8673
589,3600
589,4344
589,7223
589,8736
589,6878
589,3421
589,6866
589,6140
589,1939
589,6537
589,8537
589,8488
589,4736
589,6724
589,2343
589,6681
589,7162
589,8032
589,3515
589,3912
589,9547
589,3913
589,3591
589,9221
589,3422
589,4577
589,4578
589,8958
589,5826
589,4522
589,7832
589,2344
589,9222
589,6070
589,3914
589,8735
589,8659
589,1940
589,3853
589,5964
589,6682
589,6282
589,3854
589,9174
589,942
589,3855
589,7657
589,4316
589,2818
589,2345
589,3423
589,5759
589,7019
589,8138
589,2059
589,1053
589,5260
589,4579
589,6071
589,3915
589,3424
589,7020
589,6830
589,8079
589,5586
589,6072
589,8586
589,9641
589,9223
589,3485
589,8119
589,9548
589,3425
589,3426
589,6554
589,903
589,3427
589,8896
589,4777
589,7708
589,2137
589,9642
589,2138
589,3135
589,7833
589,3916
589,8489
589,7834
589,2346
589,2347
589,7051
589,9598
589,7835
589,8135
589,7836
589,8798
589,3486
589,8859
589,5025
589,3094
589,9286
589,1275
589,4820
589,1908
589,2060
589,2988
589,4523
589,7676
589,5686
589,8538
589,7117
589,1380
589,6965
589,9287
589,7645
589,8605
589,5640
589,2348
589,2520
589,904
589,7956
589,1066
589,7067
589,3159
589,2528
589,7021
589,248
589,5276
589,8033
589,9643
589,6073
589,9288
589,9224
589,3095
589,8136
589,3856
589,3160
589,3592
589,5277
589,6831
589,4317
589,4601
589,2890
589,5587
589,5684
589,3998
589,6074
589,2015
589,5965
589,257
589,6580
589,1080
589,8860
589,4796
589,8034
589,1365
589,2008
589,2842
589,1366
589,7233
589,2128
589,1081
589,5449
589,2134
589,2135
589,1367
589,1368
589,1082
589,1083
589,1369
589,7957
589,9599
589,8035
589,6892
589,9225
589,6832
589,1941
589,9175
589,8839
589,4318
589,4602
589,7068
589,4186
589,5966
589,1276
589,2979
589,6283
589,7837
589,6969
589,7022
589,8036
589,6833
589,6904
589,7666
589,6527
589,8143
589,4778
589,9600
589,3629
589,1277
589,9226
589,6075
589,4580
589,1278
589,6076
589,5682
589,3630
589,7023
589,3999
589,8660
589,2819
589,8821
589,6834
589,6905
589,6077
589,6783
589,9289
589,3487
589,1331
589,7163
589,7014
589,6835
589,5278
589,6284
589,3857
589,3428
589,7838
589,7839
589,6956
589,2820
589,6836
589,5282
589,5650
589,1909
589,6957
589,8606
589,905
589,4821
589,3429
589,4822
589,8539
589,3096
589,5967
589,3430
589,6031
589,4207
589,3594
589,4524
589,3431
589,6848
589,7677
589,9227
589,8115
589,3880
589,9257
589,8037
589,5480
589,6683
589,3806
589,2349
589,1279
589,8715
589,1280
589,4762
589,8872
589,3677
589,2865
589,4603
589,9176
589,6132
589,3506
589,6359
589,6906
589,6048
589,2821
589,5623
589,943
589,3432
589,7793
589,4208
589,6528
589,9312
589,6784
589,8038
589,7150
589,3535
589,6583
589,4319
589,9644
589,5668
589,4000
589,6975
589,7030
589,4345
589,8607
589,7840
589,5234
589,5235
589,8455
589,8456
589,8457
589,8458
589,5236
589,5787
589,8834
589,4320
589,4549
589,5527
589,7693
589,8459
589,5237
589,8608
589,9508
589,8723
589,3858
589,8460
589,5238
589,9509
589,7615
589,5788
589,8461
589,3859
589,5239
589,5968
589,8462
589,8463
589,8137
589,8666
589,6698
589,3761
589,6514
589,7345
589,9342
589,5240
589,9343
589,8464
589,4779
589,4245
589,8465
589,9510
589,9344
589,5816
589,1332
589,8466
589,8572
589,7113
589,8467
589,7346
589,1067
589,3917
589,249
589,8468
589,8469
589,1942
589,7347
589,6752
589,1333
589,9549
589,2292
589,2350
589,9228
589,9511
589,6515
589,1381
589,1382
589,6753
589,8039
589,7348
589,9601
589,6754
589,8040
589,3433
589,6755
589,6966
589,5158
589,4294
589,4887
589,6078
589,5817
589,1943
589,7046
589,3918
589,8041
589,6285
589,5969
589,7646
589,5559
589,4209
589,5529
589,250
589,7349
589,7224
589,8042
589,3860
589,5159
589,6659
589,4210
589,9070
589,7391
589,4295
589,7350
589,7841
589,4780
589,2848
589,6756
589,9071
589,9573
589,4488
589,4986
589,9072
589,8642
589,3762
589,3763
589,9073
589,9602
589,8043
589,4187
589,9603
589,4001
589,6757
589,7351
589,4296
589,4297
589,4604
589,6250
589,5812
589,9177
589,6543
589,2351
589,6837
589,4188
589,2792
589,8785
589,3764
589,8044
589,7647
589,9074
589,9075
589,5452
589,7352
589,6555
589,8779
589,5098
589,6758
589,5810
589,6838
589,2793
589,8687
589,4890
589,8045
589,7842
589,1889
589,2891
589,9076
589,4298
589,3580
589,6955
589,8540
589,8803
589,3434
589,8107
589,8046
589,2352
589,9346
589,9077
589,6129
589,6958
589,6959
589,7031
589,6960
589,5789
589,4525
589,6961
589,6962
589,6963
589,7779
589,9574
589,9512
589,9575
589,7843
589,9576
589,288
589,4781
589,9078
589,2794
589,3765
589,3631
589,4211
589,6079
589,1230
589,9229
589,3435
589,9079
589,7780
589,3115
589,9080
589,4299
589,7052
589,6080
589,3436
589,6251
589,9577
589,3209
589,9081
589,2822
589,7024
589,6252
589,6130
589,9513
589,6941
589,7683
589,2980
589,9082
589,9083
589,9084
589,8989
589,6867
589,2406
589,6907
589,7958
589,1334
589,9085
589,6946
589,906
589,9086
589,9178
589,3581
589,7134
589,4300
589,9087
589,9088
589,9514
589,9578
589,2480
589,9089
589,2353
589,9090
589,4605
589,6253
589,9091
589,7392
589,3766
589,2272
589,907
589,6473
589,1912
589,4301
589,7844
589,3437
589,9092
589,2972
589,4753
589,6039
589,7682
589,7353
589,2273
589,9093
589,8844
589,7781
589,9094
589,4002
589,6445
589,6970
589,3357
589,6759
589,4803
589,8835
589,1371
589,944
589,9095
589,4550
589,2407
589,5811
589,3079
589,6254
589,9096
589,8836
589,9097
589,2274
589,8663
589,7213
589,7214
589,9230
589,4856
589,9515
589,3358
589,8959
589,9098
589,8470
589,6660
589,9313
589,9516
589,9099
589,7399
589,2275
589,7709
589,8911
589,9100
589,5624
589,8108
589,5530
589,4302
589,9101
589,6576
589,9102
589,4987
589,6255
589,3359
589,9517
589,3488
589,6839
589,6508
589,2823
589,8960
589,8559
589,2276
589,4303
589,5671
589,9103
589,7959
589,6760
589,2824
589,9104
589,9105
589,8047
589,6571
589,2521
589,8598
589,6286
589,3161
589,3438
589,5453
589,8471
589,8139
589,6081
589,3524
589,3724
589,3460
589,9518
589,7135
589,3162
589,9106
589,6761
589,8681
589,9107
589,1282
589,3210
589,4754
589,9108
589,9417
589,7040
589,7401
589,9109
589,5620
589,6840
589,9110
589,3861
589,9111
589,7845
589,1913
589,4304
589,9231
589,8804
589,8845
589,9604
589,9112
589,2795
589,4782
589,5481
589,1383
589,6762
589,9519
589,9179
589,7239
589,6763
589,2481
589,8573
589,5970
589,7123
589,7375
589,8954
589,8710
589,9520
589,3617
589,3211
589,6287
589,2354
589,3080
589,9113
589,6256
589,9314
589,4143
589,6025
589,4003
589,6764
589,7038
589,4426
589,3081
589,7648
589,5621
589,8682
589,8532
589,8912
589,7649
589,5261
589,3675
589,6948
589,2277
589,5011
589,8964
589,9114
589,9579
589,5898
589,9115
589,2278
589,6584
589,3862
589,5279
589,3360
589,6040
589,9580
589,4755
589,3863
589,9581
589,7043
589,2796
589,3807
589,3212
589,6288
589,6354
589,9605
589,8499
589,3361
589,9116
589,6661
589,8109
589,7393
589,2825
589,7136
589,5531
589,9117
589,3439
589,9180
589,8609
589,7225
589,6257
589,8709
589,1130
589,2540
589,6258
589,3767
589,2355
589,9521
589,908
589,6785
589,9522
589,9718
589,9645
589,3071
589,7400
589,3919
589,8805
589,3920
589,9232
589,5101
589,7137
589,5591
589,1232
589,7114
589,7373
589,9606
589,7670
589,3362
589,3072
589,7846
589,7701
589,4823
589,1233
589,2981
589,3582
589,9118
589,2482
589,4857
589,4532
589,4551
589,3525
589,799
589,4606
589,9523
589,9582
589,3440
589,6545
589,6987
589,3489
589,6289
589,8647
589,3632
589,9119
589,5790
589,9120
589,6290
589,6893
589,5241
589,1131
589,5791
589,9583
589,9121
589,8558
589,3921
589,4384
589,2279
589,5899
589,2826
589,2280
589,1089
589,2483
589,7138
589,4305
589,9315
589,3073
589,4004
589,4306
589,5900
589,5792
589,4988
589,6259
589,3768
589,6082
589,9122
589,8520
589,4307
589,5901
589,6662
589,5902
589,8615
589,3147
589,5532
589,8651
589,5533
589,6932
589,3213
589,4144
589,1235
589,5534
589,2356
589,5793
589,8048
589,3118
589,5794
589,1384
589,3148
589,9584
589,2357
589,4552
589,5535
589,9233
589,2358
589,3808
589,1944
589,6083
589,2359
589,239
589,9316
589,6442
589,4005
589,8049
589,1385
589,6084
589,9181
589,7151
589,9646
589,8140
589,6949
589,7015
589,4607
589,7960
589,6786
589,8050
589,4385
589,7016
589,4386
589,4321
589,5764
589,2360
589,2361
589,7234
589,909
589,2992
589,8541
589,8667
589,9722
589,6291
589,6085
589,2362
589,2009
589,4346
589,2129
589,6026
589,4253
589,3922
589,9647
589,4553
589,2993
589,8812
589,2529
589,9182
589,4783
589,9317
589,4824
589,8068
589,7794
589,4608
589,1914
589,2363
589,8648
589,2364
589,7847
589,7848
589,8610
589,2365
589,2522
589,7849
589,5760
589,4254
589,2366
589,910
589,6556
589,4526
589,8756
589,9607
589,7795
589,945
589,9608
589,5761
589,2367
589,9234
589,8574
589,4255
589,3923
589,8051
589,7164
589,6787
589,7650
589,5262
589,4825
589,4609
589,7396
589,5663
589,7124
589,6086
589,4427
589,2746
589,3924
589,8696
589,6585
589,7850
589,8822
589,4797
589,4387
589,6534
589,6868
589,4581
589,7656
589,7961
589,3925
589,7962
589,2843
589,4582
589,2369
589,8692
589,6869
589,6978
589,6870
589,4716
589,7963
589,4691
589,3536
589,6871
589,6894
589,5450
589,9609
589,7397
589,5971
589,4554
589,7851
589,6516
589,1945
589,6872
589,4610
589,6879
589,7964
589,6478
589,9610
589,4583
589,3864
589,6896
589,1946
589,6841
589,4611
589,4612
589,2370
589,3809
589,1947
589,6087
589,8611
589,9719
589,8542
589,4256
589,5972
589,1068
589,6572
589,9648
589,6517
589,8676
589,7852
589,1386
589,8052
589,7853
589,3441
589,4784
589,4555
589,3490
589,6788
589,7165
589,9720
589,7166
589,5813
589,4826
589,2030
589,4006
589,2866
589,8649
589,8053
589,3442
589,5595
589,1948
589,4731
589,2808
589,4703
589,8127
589,8054
589,5765
589,7653
589,2371
589,2372
589,9235
589,7167
589,6895
589,7168
589,4697
589,2373
589,9236
589,9237
589,946
589,1949
589,4347
589,7169
589,5013
589,8612
589,8055
589,8823
589,7854
589,1286
589,5766
589,4527
589,6088
589,3491
589,5482
589,5483
589,5484
589,5485
589,5486
589,5487
589,5973
589,5488
589,5489
589,5490
589,9721
589,6942
589,5818
589,6089
589,4348
589,6494
589,4349
589,3926
589,4189
589,3927
589,4584
589,4585
589,2031
589,8641
589,1061
589,4350
589,2809
589,6120
589,9290
589,9183
589,1335
589,9318
589,1090
589,947
589,9319
589,7170
589,7171
589,8813
589,4613
589,9320
589,7172
589,9238
589,7855
589,9321
589,948
589,9239
589,949
589,5280
589,2374
589,2375
589,6090
589,7054
589,2541
589,3119
589,3928
589,5641
589,5642
589,2376
589,3492
589,3865
589,4351
589,4785
589,9240
589,4556
589,4717
589,3443
589,9184
589,1950
589,7856
589,3114
589,3537
589,8056
589,4786
589,3444
589,9241
589,8728
589,9242
589,7226
589,2377
589,7191
589,7965
589,3929
589,2378
589,9243
589,3082
589,3866
589,1370
589,3163
589,6091
589,3493
589,1287
589,2844
589,8543
589,9611
589,5819
589,9244
589,9291
589,7152
589,1951
589,7369
589,7173
589,4352
589,4763
589,4614
589,1387
589,5454
589,8827
589,9693
589,5651
589,950
589,2810
589,6842
589,3930
589,4827
589,3494
589,7857
589,6474
589,6873
589,6874
589,8969
589,4586
589,8688
589,7796
589,3931
589,3932
589,2379
589,3601
589,4587
589,6875
589,3933
589,4528
589,1962
589,6260
589,7858
589,4322
589,8544
589,8057
589,5767
589,4308
589,3149
589,800
589,801
589,5795
589,7616
589,3363
589,1890
589,4353
589,5796
589,8058
589,6663
589,6953
589,5675
589,6092
589,6093
589,5903
589,9524
589,5904
589,7728
589,1336
589,4828
589,7723
589,5820
589,8616
589,8668
589,7966
589,1337
589,8669
589,8670
589,9525
589,7859
589,7782
589,9612
589,9694
589,4829
589,7044
589,7967
589,8472
589,2731
589,5099
589,7208
589,3364
589,3934
589,1952
589,9613
589,2827
589,3867
589,1069
589,4557
589,8473
589,5263
589,9585
589,1056
589,8970
589,2281
589,2725
589,5905
589,1338
589,8780
589,967
589,8638
589,3633
589,7617
589,2484
589,7860
589,4212
589,6261
589,4732
589,4388
589,5750
589,5906
589,912
589,2283
589,9614
589,8474
589,2380
589,1916
589,5026
589,4615
589,2732
589,1388
589,7174
589,2411
589,2530
589,9649
589,5242
589,9526
589,3097
589,8128
589,4190
589,3810
589,7968
589,7969
589,5536
589,9123
589,3634
589,6789
589,3868
589,4616
589,8789
589,2050
589,2284
589,6664
589,6665
589,5907
589,7057
589,1288
589,5908
589,891
589,4588
589,7203
589,5797
589,8824
589,5909
589,5768
589,9292
589,7153
589,951
589,4830
589,2811
589,3154
589,8677
589,3583
589,7192
589,5989
589,4617
589,1389
589,6765
589,9124
589,7354
589,5798
589,8533
589,5821
589,6479
589,4558
589,9650
589,1149
589,8671
589,8500
589,9125
589,2828
589,5799
589,8475
589,9245
589,2125
589,7139
589,4989
589,5800
589,2381
589,6546
589,6547
589,7355
589,9695
589,9696
589,9651
589,8059
589,2829
589,8617
589,4733
589,7970
589,4589
589,7861
589,7140
589,2064
589,3769
589,3445
589,5910
589,802
589,5455
589,8476
589,6262
589,5456
589,9126
589,6432
589,3770
589,8716
589,6475
589,2382
589,6766
589,9527
589,7193
589,4428
589,5911
589,5912
589,4990
589,5913
589,5801
589,803
589,804
589,4429
589,9127
589,3771
589,4430
589,7175
589,7618
589,8545
589,7115
589,5652
589,2010
589,3935
589,9652
589,6939
589,7007
589,4798
589,8793
589,913
589,7862
589,6041
589,3936
589,2383
589,1339
589,3937
589,6950
589,4323
589,2384
589,9528
589,3772
589,7176
589,6790
589,6480
589,4718
589,5007
589,7783
589,8521
589,805
589,4509
589,4246
589,3869
589,9559
589,7356
589,4431
589,4191
589,7863
589,5822
589,7678
589,5040
589,7864
589,6292
589,4764
589,7154
589,7797
589,6843
589,1953
589,7235
589,2531
589,5537
589,2733
589,7357
589,7865
589,952
589,9246
589,3446
589,8600
589,9128
589,9129
589,2385
589,9653
589,4007
589,7141
589,6791
589,1237
589,2523
589,8680
589,5264
589,6767
589,9130
589,9654
589,9697
589,7387
589,4559
589,6768
589,8975
589,2747
589,8697
589,8110
589,7047
589,5802
589,8689
589,1340
589,5914
589,9421
589,3773
589,3365
589,9529
589,5281
589,9530
589,7866
589,5803
589,7867
589,9531
589,2797
589,2798
589,5855
589,953
589,4389
589,4390
589,4391
589,7868
589,6094
589,5012
589,3538
589,4719
589,9532
589,9322
589,7142
589,3870
589,2989
589,7869